Name,Korean,English,Math,Progress,Class,Gender,Email
Jordan Davis,50,77,55,74,1,Male,[email]
Riley Smith,92,63,87,28,1,Female,riley.smith@example.com
Alex Garcia,91,87,96,97,1,Female,alex.garcia@example.com
Jane Johnson,77,85,76,79,1,Male,jane.johnson@example.com
Chris Jones,76,51,76,42,1,Female,[email]
Casey Williams,82,59,100,72,1,Female,casey.williams@example.com
Pat Johnson,66,56,72,15,1,Female,[email]
Bailey Martinez,54,64,76,50,1,Female,[email]
Casey Garcia,91,82,58,14,2,Female,[email]
Taylor Williams,92,96,68,20,2,Female,[email]
Bailey Hernandez,65,89,68,49,2,Female,[email]
Bailey Jones,66,59,70,85,2,Male,[email]
Jane Hernandez,54,63,82,36,2,Male,[email]
John Miller,66,82,51,24,2,Female,john.miller@example.com
John Williams,56,50,80,64,2,Male,john.williams@example.com
Morgan Smith,73,66,84,45,2,Female,[email]
Jane Smith,92,100,76,8,3,Male,[email]
Casey Williams,72,51,86,37,3,Female,casey.williams@example.com
John Williams,62,77,55,34,3,Male,[email]
Riley Brown,69,71,77,92,3,Male,[email]
Jane Garcia,76,97,86,28,3,Female,jane.garcia@example.com
Jane Jones,68,81,63,3,3,Male,jane.jones@example.com
Riley Johnson,66,77,69,31,3,Female,[email]
Alex Jones,62,82,74,9,3,Female,alex.jones@example.com
